game_id,season,week,date,time,team_org,opponent_team_org,team,opponent_team,points,opponent_points,points_difference,spread,win_against_spread,spread_percentage_sbr,moneyline_team,moneyline_opponent,total_team,total_opponent,spread_percentage_sportsplays,spread_percentage_vegas
,,,20141114,6:00p,William & Mary,Florida,WM,FLA,38,68,-30,+18,0,49%,+3000,-7000,139,139,27%,35%
,,,20141114,6:00p,Florida,William & Mary,FLA,WM,68,38,30,-18,1,51%,-7000,+3000,139,139,73%,65%
,,,20141114,6:30p,Virginia Commonwealth,Tennessee,VCU,TENN,85,69,16,-8,1,60%,-355,+320,143,143,66%,20%
,,,20141114,6:30p,Tennessee,Virginia Commonwealth,TENN,VCU,69,85,-16,8,0,40%,+320,-355,143,143,34%,80%
,,,20141114,7:30p,Minnesota,Louisville,MINN,LOU,68,81,-13,+9.5,0,54%,+390,-440,140,140,42%,66%
,,,20141114,7:30p,Louisville,Minnesota,LOU,MINN,81,68,13,-9.5,1,46%,-440,+390,140,140,58%,34%
,,,20141114,8:00p,Drexel,Colorado,DREX,COLO,48,65,-17,+14.5,0,44%,+1025,-1250,134,134,35%,61%
,,,20141114,8:00p,Colorado,Drexel,COLO,DREX,65,48,17,-14.5,1,56%,-1250,+1025,134,134,65%,39%
,,,20141114,9:00p,Towson,Alabama,TOWS,ALA,54,82,-28,+14.5,0,44%,+1075,-1350,131.5,131.5,31%,69%
,,,20141114,9:00p,Alabama,Towson,ALA,TOWS,82,54,28,-14.5,1,56%,-1350,+1075,131.5,131.5,69%,31%
,,,20141114,10:00p,Ball State,Utah,BALL,UTAH,72,90,-18,+26.5,0,44%,+7500,-20000,141,141,31%,59%
,,,20141114,10:00p,Utah,Ball State,UTAH,BALL,90,72,18,-26.5,1,56%,-20000,+7500,141,141,69%,41%
,,,20141114,10:00p,Milwaukee,Auburn,MILW,AUB,73,83,-10,+10.5,0,43%,+495,-590,150,150,36%,46%
,,,20141114,10:00p,Auburn,Milwaukee,AUB,MILW,83,73,10,-10.5,1,57%,-590,+495,150,150,64%,54%
,,,20141114,10:00p,Illinois-Chicago,DePaul,UIC,DEP,71,72,-1,+11,0,42%,+515,-620,143.5,143.5,30%,88%
,,,20141114,10:00p,DePaul,Illinois-Chicago,DEP,UIC,72,71,1,-11,1,58%,-620,+515,143.5,143.5,70%,12%
,,,20141114,10:00p,Rice,Oregon State,RICE,ORST,54,67,-13,+6.5,0,58%,+240,-260,134,134,27%,49%
,,,20141114,10:00p,Oregon State,Rice,ORST,RICE,67,54,13,-6.5,1,42%,-260,+240,134,134,73%,51%
,,,20141114,6:30p,Western Carolina,Mississippi State,WCU,MSST,56,66,-10,+14,0,34%,+1000,-1200,142,142,37%,67%
,,,20141114,6:30p,Mississippi State,Western Carolina,MSST,WCU,66,56,10,-14,1,66%,-1200,+1000,142,142,63%,33%
,,,20141114,10:30p,Morehead State,UNLV,MORE,UNLV,59,60,-1,+5.5,0,51%,+210,-230,144.5,144.5,32%,49%
,,,20141114,10:30p,UNLV,Morehead State,UNLV,MORE,60,59,1,-5.5,1,49%,-230,+210,144.5,144.5,68%,51%
,,,20141114,6:00p,Presbyterian,Duke,PRE,DUKE,44,113,-69,+38.5,0,33%,+30000,-90000,147,147,27%,55%
,,,20141114,6:00p,Duke,Presbyterian,DUKE,PRE,113,44,69,-38.5,1,67%,-90000,+30000,147,147,73%,45%
,,,20141114,7:00p,North Florida,South Carolina,UNF,SCAR,56,81,-25,+12.5,0,59%,+668,-850,146,146,29%,61%
,,,20141114,7:00p,South Carolina,North Florida,SCAR,UNF,81,56,25,-12.5,1,41%,-850,+668,146,146,71%,39%
,,,20141114,7:00p,Charleston Southern,Ole Miss,CHSO,MISS,66,65,1,+13,1,29%,+800,-1000,154.5,154.5,NaN,69%
,,,20141114,7:00p,Ole Miss,Charleston Southern,MISS,CHSO,65,66,-1,-13,0,71%,-1000,+800,154.5,154.5,NaN,31%
,,,20141114,8:00p,North Carolina Central,North Carolina,NCCU,UNC,60,76,-16,+17,0,29%,+1400,-2500,146.5,146.5,17%,14%
,,,20141114,8:00p,North Carolina,North Carolina Central,UNC,NCCU,76,60,16,-17,1,71%,-2500,+1400,146.5,146.5,83%,14%
,,,20141114,8:00p,Grand Canyon,Kentucky,GC,UK,45,85,-40,+30,0,28%,+17500,-52500,151,151,13%,59%
,,,20141114,8:00p,Kentucky,Grand Canyon,UK,GC,85,45,40,-30,1,72%,-52500,+17500,151,151,87%,41%
,,,20141114,8:00p,Northwestern State,Texas A&M,NWST,TXAM,68,109,-41,+11.5,0,41%,+600,-750,150.5,150.5,29%,14%
,,,20141114,8:00p,Texas A&M,Northwestern State,TXAM,NWST,109,68,41,-11.5,1,59%,-750,+600,150.5,150.5,71%,86%
,,,20141114,9:00p,Northern Kentucky,Wisconsin,NKU,WIS,31,62,-31,+28.5,0,32%,+15000,-45000,137.5,137.5,29%,88%
,,,20141114,9:00p,Wisconsin,Northern Kentucky,WIS,NKU,62,31,31,-28.5,1,68%,-45000,+15000,137.5,137.5,71%,12%
,,,20141114,9:00p,UMKC,Missouri,UMKC,MIZZ,69,61,8,+14,1,33%,+1000,-1200,148,148,1%,NaN
,,,20141114,9:00p,Missouri,UMKC,MIZZ,UMKC,61,69,-8,-14,0,67%,-1200,+1000,148,148,99%,30%
,,,20141114,9:45p,Michigan State,Navy,MSU,NAVY,64,59,5,-18,1,69%,-2150,+1300,131,131,81%,49%
,,,20141114,9:45p,Navy,Michigan State,NAVY,MSU,59,64,-5,18,0,31%,+1300,-2150,131,131,19%,51%
,,,20141114,10:00p,Chicago State,Arizona State,CHS,ASU,50,86,-36,+22.5,0,35%,+4000,-10000,148.5,148.5,25%,16%
,,,20141114,10:00p,Arizona State,Chicago State,ASU,CHS,86,50,36,-22.5,1,65%,-10000,+4000,148.5,148.5,75%,84%
,,,20141114,10:00p,Alcorn State,California,ALCN,CAL,57,91,-34,+22.5,0,39%,+4000,-10000,139,139,25%,46%
,,,20141114,10:00p,California,Alcorn State,CAL,ALCN,91,57,34,-22.5,1,61%,-10000,+4000,139,139,75%,54%
,,,20141114,10:00p,Alcorn State,California,ALCN,CAL,57,91,-34,+22.5,0,39%,+4000,-10000,139,139,25%,46%
,,,20141114,10:00p,California,Alcorn State,CAL,ALCN,91,57,34,-22.5,1,61%,-10000,+4000,139,139,75%,54%
,,,20141114,10:00p,Alcorn State,California,ALCN,CAL,57,91,-34,+22.5,0,39%,+4000,-10000,139,139,25%,46%,,,147.5,147.5,NaN,NaN
,,,20141114,10:00p,California,Alcorn State,CAL,ALCN,91,57,34,-22.5,1,61%,-10000,+4000,139,139,75%,54%,,,147.5,147.5,NaN,14%
,,,20141114,12:00a,Wofford,Stanford,WOF,STAN,59,74,-15,+12.5,0,49%,+568,-700,132,132,3%,NaN
,,,20141114,12:00a,Stanford,Wofford,STAN,WOF,74,59,15,-12.5,1,51%,-700,+568,132,132,97%,NaN
,,,20141114,12:00a,Montana State,UCLA,MTST,UCLA,78,113,-35,+25,0,36%,+11500,-34500,147,147,30%,NaN
,,,20141114,12:00a,UCLA,Montana State,UCLA,MTST,113,78,35,-25,1,64%,-34500,+11500,147,147,70%,NaN
,,,20141114,12:00a,Coppin State,Oregon,COPP,ORE,65,107,-42,+19.5,0,29%,+2500,-5000,159,159,19%,NaN
,,,20141114,12:00a,Oregon,Coppin State,ORE,COPP,107,65,42,-19.5,1,71%,-5000,+2500,159,159,81%,51%
,,,20141115,10:30p,Portland State,USC,PRST,USC,76,68,8,+10,1,54%,+435,-500,155,155,30%,45%
,,,20141115,10:30p,USC,Portland State,USC,PRST,68,76,-8,-10,0,46%,-500,+435,155,155,70%,55%
,,,20141116,12:00p,Buffalo,Kentucky,BUFF,UK,52,71,-19,+32.5,0,32%,+16000,-48000,144,144,27%,17%
,,,20141116,12:00p,Kentucky,Buffalo,UK,BUFF,71,52,19,-32.5,1,69%,-48000,+16000,144,144,73%,83%
,,,20141116,5:00p,Fordham,Penn State,FOR,PSU,54,73,-19,+12.5,0,36%,+725,-925,147.5,147.5,24%,25%
,,,20141116,5:00p,Penn State,Fordham,PSU,FOR,73,54,19,-12.5,1,64%,-925,+725,147.5,147.5,76%,75%
,,,20141116,6:00p,Valparaiso,Missouri,VALP,MIZZ,41,56,-15,+4,0,50%,+185,-200,137.5,137.5,34%,43%
,,,20141116,6:00p,Missouri,Valparaiso,MIZZ,VALP,56,41,15,-4,1,51%,-200,+185,137.5,137.5,66%,57%
,,,20141116,7:00p,George Washington,Rutgers,GW,RUTG,70,53,17,-4.5,1,67%,-185,+170,144.5,144.5,74%,82%
,,,20141116,7:00p,Rutgers,George Washington,RUTG,GW,53,70,-17,4.5,0,33%,+170,-185,144.5,144.5,26%,18%
,,,20141116,8:00p,Cal State Northridge,Arizona,CSN,ARIZ,68,86,-18,+26.5,0,34%,+6500,-16500,143,143,21%,16%
,,,20141116,8:00p,Arizona,Cal State Northridge,ARIZ,CSN,86,68,18,-26.5,1,66%,-16500,+6500,143,143,79%,84%
,,,20141116,12:00p,Mercer,Seton Hall,MER,HALL,47,63,-16,+11.5,0,60%,+608,-760,138,138,47%,77%
,,,20141116,12:00p,Seton Hall,Mercer,HALL,MER,63,47,16,-11.5,1,40%,-760,+608,138,138,53%,23%
,,,20141116,1:00p,Chattanooga,Wisconsin,CHAT,WIS,45,89,-44,+28,0,44%,+8500,-23000,135,135,36%,34%
,,,20141116,1:00p,Wisconsin,Chattanooga,WIS,CHAT,89,45,44,-28,1,56%,-23000,+8500,135,135,64%,66%
,,,20141116,3:00p,IUPUI,Purdue,IUPU,PUR,57,77,-20,+24.5,0,38%,+3000,-7000,140.5,140.5,38%,19%
,,,20141116,3:00p,Purdue,IUPUI,PUR,IUPU,77,57,20,-24.5,1,62%,-7000,+3000,140.5,140.5,62%,81%
,,,20141117,7:00p,Miami (FL),Florida,MIA,FLA,69,67,2,+8,1,51%,+340,-380,130,130,46%,45%
,,,20141117,7:00p,Florida,Miami (FL),FLA,MIA,67,69,-2,-8,0,49%,-380,+340,130,130,54%,55%
,,,20141117,9:00p,Georgia State,Iowa State,GAST,ISU,58,81,-23,+10,0,50%,+455,-530,158,158,28%,53%
,,,20141117,9:00p,Iowa State,Georgia State,ISU,GAST,81,58,23,-10,1,50%,-530,+455,158,158,72%,47%
,,,20141117,11:00p,SMU,Gonzaga,SMU,GONZ,56,72,-16,+9,0,46%,+375,-420,141,141,26%,30%
,,,20141117,11:00p,Gonzaga,SMU,GONZ,SMU,72,56,16,-9,1,54%,-420,+375,141,141,74%,70%
,,,20141117,11:00p,Detroit,Oregon,DET,ORE,66,83,-17,+11.5,0,34%,+595,-740,153,153,20%,19%
,,,20141117,11:00p,Oregon,Detroit,ORE,DET,83,66,17,-11.5,1,66%,-740,+595,153,153,80%,81%
,,,20141117,9:00p,Western Carolina,Alabama,WCU,ALA,74,80,-6,+19,0,46%,+1750,-3500,133,133,38%,18%
,,,20141117,9:00p,Alabama,Western Carolina,ALA,WCU,80,74,6,-19,1,54%,-3500,+1750,133,133,62%,52%
,,,20141117,6:00p,Texas Southern,Indiana,TXSO,IND,64,83,-19,+24,0,32%,+3000,-7000,151.5,151.5,17%,12%
,,,20141117,6:00p,Indiana,Texas Southern,IND,TXSO,83,64,19,-24,1,68%,-7000,+3000,151.5,151.5,83%,88%
,,,20141117,6:00p,Texas Southern,Indiana,TXSO,IND,64,83,-19,+24,0,32%,+3000,-7000,151.5,151.5,17%,12%
,,,20141117,6:00p,Indiana,Texas Southern,IND,TXSO,83,64,19,-24,1,68%,-7000,+3000,151.5,151.5,83%,88%
,,,20141117,6:00p,Texas Southern,Indiana,TXSO,IND,64,83,-19,+24,0,32%,+3000,-7000,151.5,151.5,17%,12%,,,145,145,NaN,NaN
,,,20141117,6:00p,Indiana,Texas Southern,IND,TXSO,83,64,19,-24,1,68%,-7000,+3000,151.5,151.5,83%,88%,,,145,145,NaN,73%
,,,20141117,8:00p,Bucknell,Michigan,BUCK,MICH,53,77,-24,+18.5,0,46%,+1750,-3500,131,131,38%,46%
,,,20141117,8:00p,Michigan,Bucknell,MICH,BUCK,77,53,24,-18.5,1,54%,-3500,+1750,131,131,62%,24%
,,,20141117,8:00p,Mississippi Valley State,Mississippi State,MVSU,MSST,68,89,-21,+21,0,40%,+2375,-4750,148,148,NaN,NaN
,,,20141117,8:00p,Mississippi State,Mississippi Valley State,MSST,MVSU,89,68,21,-21,1,60%,-4750,+2375,148,148,NaN,47%
,,,20141117,9:00p,Binghamton,Providence,BING,PROV,45,66,-21,+21,0,37%,+2375,-4750,133,133,31%,16%
,,,20141117,9:00p,Providence,Binghamton,PROV,BING,66,45,21,-21,1,63%,-4750,+2375,133,133,69%,84%
,,,20141117,9:00p,Bethune-Cookman,Arizona State,COOK,ASU,39,49,-10,+22.5,0,37%,+3000,-7000,137,137,NaN,NaN
,,,20141117,9:00p,Arizona State,Bethune-Cookman,ASU,COOK,49,39,10,-22.5,1,63%,-7000,+3000,137,137,NaN,73%
,,,20141117,1:00a,Auburn,Colorado,AUB,COLO,59,90,-31,+11.5,0,41%,+530,-645,142.5,142.5,NaN,NaN
,,,20141117,1:00a,Colorado,Auburn,COLO,AUB,90,59,31,-11.5,1,59%,-645,+530,142.5,142.5,NaN,NaN
,,,20141117,5:00a,High Point,Hawaii,HP,HAW,62,54,8,+3.5,1,35%,+160,-170,145.5,145.5,NaN,NaN
,,,20141117,5:00a,Hawaii,High Point,HAW,HP,54,62,-8,-3.5,0,65%,-170,+160,145.5,145.5,NaN,NaN
,,,20141118,12:00p,Baylor,South Carolina,BAY,SCAR,69,65,4,+2,1,48%,+115,-125,141,141,60%,60%
,,,20141118,12:00p,South Carolina,Baylor,SCAR,BAY,65,69,-4,-2,0,52%,-125,+115,141,141,40%,40%
,,,20141118,2:00p,Wichita State,Memphis,WICH,MEM,71,56,15,-9.5,1,58%,-470,+375,140.5,140.5,70%,70%
,,,20141118,2:00p,Memphis,Wichita State,MEM,WICH,56,71,-15,9.5,0,42%,+375,-470,140.5,140.5,30%,30%
,,,20141118,4:00p,Utah,San Diego State,UTAH,SDSU,49,53,-4,+5,0,45%,+190,-210,130,130,43%,43%
,,,20141118,4:00p,San Diego State,Utah,SDSU,UTAH,53,49,4,-5,1,55%,-210,+190,130,130,57%,57%
,,,20141118,6:00p,Toledo,Virginia Commonwealth,TOL,VCU,78,87,-9,+11,0,47%,+568,-700,153.5,153.5,30%,42%
,,,20141118,6:00p,Virginia Commonwealth,Toledo,VCU,TOL,87,78,9,-11,1,53%,-700,+568,153.5,153.5,70%,58%
,,,20141118,7:00p,Long Beach State,Xavier,LBSU,XAV,74,97,-23,+11.5,0,52%,+510,-615,147,147,31%,43%
,,,20141118,7:00p,Xavier,Long Beach State,XAV,LBSU,97,74,23,-11.5,1,48%,-615,+510,147,147,69%,57%
,,,20141118,7:00p,Michigan State,Duke,MSU,DUKE,71,81,-10,+8.5,0,41%,+355,-400,144.5,144.5,26%,37%
,,,20141118,7:00p,Duke,Michigan State,DUKE,MSU,81,71,10,-8.5,1,59%,-400,+355,144.5,144.5,74%,63%
,,,20141118,7:30p,Marquette,Ohio State,MARQ,OSU,63,74,-11,+12.5,0,45%,+700,-900,136,136,39%,44%
,,,20141118,7:30p,Ohio State,Marquette,OSU,MARQ,74,63,11,-12.5,1,55%,-900,+700,136,136,61%,56%
,,,20141118,9:00p,Drake,DePaul,DRKE,DEP,62,80,-18,+8.5,0,38%,+380,-430,139.5,139.5,27%,16%
,,,20141118,9:00p,DePaul,Drake,DEP,DRKE,80,62,18,-8.5,1,62%,-430,+380,139.5,139.5,73%,84%
,,,20141118,9:30p,Texas Tech,LSU,TTU,LSU,64,69,-5,+8,0,40%,+310,-340,142.5,142.5,32%,40%
,,,20141118,9:30p,LSU,Texas Tech,LSU,TTU,69,64,5,-8,1,60%,-340,+310,142.5,142.5,68%,60%
,,,20141118,9:30p,Kentucky,Kansas,UK,KU,72,40,32,-7,1,51%,-320,+290,140,140,57%,49%
,,,20141118,9:30p,Kansas,Kentucky,KU,UK,40,72,-32,7,0,49%,+290,-320,140,140,43%,56%
,,,20141118,5:00a,High Point,Hawaii,HP,HAW,62,54,8,+3.5,1,35%,+160,-170,145.5,145.5,21%,16%
,,,20141118,5:00a,Hawaii,High Point,HAW,HP,54,62,-8,-3.5,0,65%,-170,+160,145.5,145.5,79%,84%
,,,20141118,7:00a,Iona,Wofford,IONA,WOF,73,86,-13,+2,0,54%,+115,-125,144,144,54%,56%
,,,20141118,7:00a,Wofford,Iona,WOF,IONA,86,73,13,-2,1,46%,-125,+115,144,144,46%,44%
,,,20141118,9:00a,Northern Iowa,Stephen F. Austin,UNI,SFA,79,77,2,+3,1,43%,+135,-145,130,130,31%,32%
,,,20141118,9:00a,Stephen F. Austin,Northern Iowa,SFA,UNI,77,79,-2,-3,0,57%,-145,+135,130,130,69%,68%
,,,20141118,11:00a,Manhattan,Massachusetts,MAN,MASS,68,77,-9,+8,0,44%,+328,-365,150.5,150.5,31%,33%
,,,20141118,11:00a,Massachusetts,Manhattan,MASS,MAN,77,68,9,-8,1,56%,-365,+328,150.5,150.5,69%,67%
,,,20141118,9:00p,Chattanooga,Butler,CHAT,BUT,48,70,-22,+16,0,37%,+1100,-1700,142,142,27%,26%
,,,20141118,9:00p,Butler,Chattanooga,BUT,CHAT,70,48,22,-16,1,63%,-1700,+1100,142,142,73%,74%
,,,20141118,7:00p,Stony Brook,Georgia,STON,UGA,70,80,-10,+13,0,52%,+800,-1000,137,137,29%,47%
,,,20141118,7:00p,Georgia,Stony Brook,UGA,STON,80,70,10,-13,1,48%,-1000,+800,137,137,71%,53%
,,,20141119,8:00p,Oklahoma,Creighton,OKLA,CREI,63,65,-2,-4,0,63%,-185,+170,156,156,63%,80%
,,,20141119,8:00p,Creighton,Oklahoma,CREI,OKLA,65,63,2,4,1,37%,+170,-185,156,156,37%,20%
,,,20141119,9:00p,Green Bay,Wisconsin,GB,WIS,60,84,-24,+15.5,0,36%,+1150,-1450,139.5,139.5,23%,22%
,,,20141119,9:00p,Wisconsin,Green Bay,WIS,GB,84,60,24,-15.5,1,64%,-1450,+1150,139.5,139.5,77%,78%
,,,20141119,9:00p,Wake Forest,Arkansas,WAKE,ARK,53,83,-30,+13.5,0,44%,+1000,-1200,156.5,156.5,46%,48%
,,,20141119,9:00p,Arkansas,Wake Forest,ARK,WAKE,83,53,30,-13.5,1,56%,-1200,+1000,156.5,156.5,54%,52%
,,,20141119,9:00p,UC Irvine,Arizona,UCI,ARIZ,54,71,-17,+15.5,0,40%,+1150,-1450,133.5,133.5,27%,33%
,,,20141119,9:00p,Arizona,UC Irvine,ARIZ,UCI,71,54,17,-15.5,1,60%,-1450,+1150,133.5,133.5,73%,67%
,,,20141119,10:00p,Pepperdine,San Jose State,PEPP,SJSU,63,44,19,-2,1,58%,-125,+115,,,136,136,NaN,NaN
,,,20141119,10:00p,San Jose State,Pepperdine,SJSU,PEPP,44,63,-19,2,0,42%,+115,-125,,,136,136,NaN,56%
,,,20141120,6:00p,Detroit,Michigan,DET,MICH,62,71,-9,+17.5,0,41%,+1625,-3250,146.5,146.5,33%,19%
,,,20141120,6:00p,Michigan,Detroit,MICH,DET,71,62,9,-17.5,1,59%,-3250,+1625,146.5,146.5,67%,81%
,,,20141120,8:00p,SMU,Indiana,SMU,IND,68,74,-6,-1,0,52%,-113,+103,135,135,48%,53%
,,,20141120,8:00p,Indiana,SMU,IND,SMU,74,68,6,1,1,48%,+103,-113,135,135,52%,47%
,,,20141120,9:00p,Southern Miss,Alabama,USM,ALA,67,81,-14,+13.5,0,47%,+750,-950,137.5,137.5,38%,68%
,,,20141120,9:00p,Alabama,Southern Miss,ALA,USM,81,67,14,-13.5,1,53%,-950,+750,137.5,137.5,62%,32%
