game_id,season,week,date,time,team_org,opponent_team_org,team,opponent_team,points,opponent_points,points_difference,spread,win_against_spread,spread_percentage_sbr,moneyline_team,moneyline_opponent,total_team,total_opponent,spread_percentage_sportsplays,spread_percentage_vegas
,,,20141120,9:00p,Loyola Marymount,Arizona State,LMU,ASU,44,68,-24,+12,0,43%,+660,-840,131,131,25%,33%
,,,20141120,9:00p,Arizona State,Loyola Marymount,ASU,LMU,68,44,24,-12,1,57%,-840,+660,131,131,75%,67%
,,,20141120,10:30a,Texas A&M,Dayton,TXAM,DAY,53,55,-2,-1.5,0,51%,-120,+110,133.5,133.5,48%,49%
,,,20141120,10:30a,Dayton,Texas A&M,DAY,TXAM,55,53,2,1.5,1,49%,+110,-120,133.5,133.5,52%,51%
,,,20141120,1:03p,Charleston,Connecticut,COFC,CONN,57,65,-8,+13,0,38%,+800,-1000,124,124,26%,19%
,,,20141120,1:03p,Connecticut,Charleston,CONN,COFC,65,57,8,-13,1,62%,-1000,+800,124,124,74%,81%
,,,20141120,5:00p,New Mexico,Boston College,UNM,BC,65,69,-4,-5,0,57%,-220,+200,131,131,64%,51%
,,,20141120,5:00p,Boston College,New Mexico,BC,UNM,69,65,4,5,1,43%,+200,-220,131,131,36%,49%
,,,20141120,7:30p,George Mason,West Virginia,GMU,WVU,65,91,-26,+10,0,35%,,,138.5,138.5,33%,22%
,,,20141120,7:30p,West Virginia,George Mason,WVU,GMU,91,65,26,-10,1,65%,,,138.5,138.5,67%,78%
,,,20141120,3:00p,Drexel,Miami (FL),DREX,MIA,46,66,-20,+10.5,0,43%,+475,-560,123.5,123.5,26%,18%
,,,20141120,3:00p,Miami (FL),Drexel,MIA,DREX,66,46,20,-10.5,1,57%,-560,+475,123.5,123.5,74%,82%
,,,20141120,5:14p,Penn State,Charlotte,PSU,CHAR,97,106,-9,-4,0,50%,-175,+165,136,136,58%,33%
,,,20141120,5:14p,Charlotte,Penn State,CHAR,PSU,106,97,9,4,1,50%,+165,-175,136,136,42%,67%
,,,20141120,7:00p,Texas,Iowa,TEX,IOWA,71,57,14,-4,1,59%,-175,+165,146.5,146.5,63%,49%
,,,20141120,7:00p,Iowa,Texas,IOWA,TEX,57,71,-14,4,0,41%,+165,-175,146.5,146.5,37%,41%
,,,20141120,9:35p,Syracuse,California,SYR,CAL,59,73,-14,-5.5,0,53%,-220,+200,131,131,65%,63%
,,,20141120,9:35p,California,Syracuse,CAL,SYR,73,59,14,5.5,1,47%,+200,-220,131,131,35%,37%
,,,20141120,7:00p,Texas Southern,Tennessee,TXSO,TENN,58,70,-12,+18.5,0,41%,+1625,-3250,137,137,29%,19%
,,,20141120,7:00p,Tennessee,Texas Southern,TENN,TXSO,70,58,12,-18.5,1,59%,-3250,+1625,137,137,71%,81%
,,,20141120,8:00p,Bucknell,Villanova,BUCK,VILL,65,72,-7,+20,0,35%,+2000,-4000,138,138,29%,10%
,,,20141120,8:00p,Villanova,Bucknell,VILL,BUCK,72,65,7,-20,1,65%,-4000,+2000,138,138,71%,90%
,,,20141120,11:00p,Nicholls State,UCLA,NICH,UCLA,74,107,-33,+28,0,30%,+7500,-20000,150,150,19%,14%
,,,20141120,11:00p,UCLA,Nicholls State,UCLA,NICH,107,74,33,-28,1,70%,-20000,+7500,150,150,81%,86%
,,,20141121,7:00p,Loyola (IL),Michigan State,L-IL,MSU,52,87,-35,+18,0,34%,+1500,-3000,132.5,132.5,17%,17%
,,,20141121,7:00p,Michigan State,Loyola (IL),MSU,L-IL,87,52,35,-18,1,66%,-3000,+1500,132.5,132.5,83%,83%
,,,20141121,7:00p,Toledo,Oregon,TOL,ORE,68,78,-10,+7,0,50%,+260,-290,154,154,31%,29%
,,,20141121,7:00p,Oregon,Toledo,ORE,TOL,78,68,10,-7,1,50%,-290,+260,154,154,69%,71%
,,,20141121,8:00p,Louisiana-Monroe,Florida,ULM,FLA,56,61,-5,+20.5,0,41%,+2250,-4500,128.5,128.5,30%,44%
,,,20141121,8:00p,Florida,Louisiana-Monroe,FLA,ULM,61,56,5,-20.5,1,59%,-4500,+2250,128.5,128.5,70%,56%
,,,20141121,9:00p,UC Riverside,Utah,UCRV,UTAH,42,88,-46,+23.5,0,33%,+3000,-7000,129.5,129.5,30%,2%
,,,20141121,9:00p,Utah,UC Riverside,UTAH,UCRV,88,42,46,-23.5,1,67%,-7000,+3000,129.5,129.5,70%,98%
,,,20141121,9:00p,Marshall,Louisville,MRSH,LOU,67,85,-18,+27.5,0,43%,+7500,-20000,144,144,41%,35%
,,,20141121,9:00p,Louisville,Marshall,LOU,MRSH,85,67,18,-27.5,1,57%,-20000,+7500,144,144,59%,65%
,,,20141121,10:30p,Kansas State,Long Beach State,KSU,LBSU,60,69,-9,-2.5,0,59%,-140,+130,140.5,140.5,68%,82%
,,,20141121,10:30p,Long Beach State,Kansas State,LBSU,KSU,69,60,9,2.5,1,41%,+130,-140,140.5,140.5,32%,18%
,,,20141121,2:30p,Dayton,Connecticut,DAY,CONN,64,75,-11,+4.5,0,39%,+175,-190,126.5,126.5,38%,32%
,,,20141121,2:30p,Connecticut,Dayton,CONN,DAY,75,64,11,-4.5,1,61%,-190,+175,126.5,126.5,62%,68%
,,,20141121,5:00p,Boston College,West Virginia,BC,WVU,66,70,-4,+9,0,44%,+400,-450,141,141,46%,50%
,,,20141121,5:00p,West Virginia,Boston College,WVU,BC,70,66,4,-9,1,56%,-450,+400,141,141,54%,50%
,,,20141121,12:00p,USC,Drexel,USC,DREX,72,70,2,-1.5,1,56%,-125,+115,120,120,68%,62%
,,,20141121,12:00p,Drexel,USC,DREX,USC,70,72,-2,1.5,0,44%,+115,-125,120,120,32%,38%
,,,20141121,2:30p,Akron,Miami (FL),AKR,MIA,51,79,-28,+8.5,0,48%,+390,-440,126.5,126.5,61%,70%
,,,20141121,2:30p,Miami (FL),Akron,MIA,AKR,79,51,28,-8.5,1,52%,-440,+390,126.5,126.5,39%,30%
,,,20141121,7:00p,Charlotte,South Carolina,CHAR,SCAR,65,63,2,+3.5,1,50%,+155,-165,135,135,37%,42%
,,,20141121,7:00p,South Carolina,Charlotte,SCAR,CHAR,63,65,-2,-3.5,0,50%,-165,+155,135,135,63%,58%
,,,20141121,4:00p,Seton Hall,Nevada,HALL,NEV,68,60,8,-6.5,1,50%,-275,+250,129,129,60%,63%
,,,20141121,4:00p,Nevada,Seton Hall,NEV,HALL,60,68,-8,6.5,0,50%,+250,-275,129,129,40%,37%
,,,20141121,6:30p,LSU,Old Dominion,LSU,ODU,61,70,-9,-2,0,51%,-135,+125,136.5,136.5,62%,67%
,,,20141121,6:30p,Old Dominion,LSU,ODU,LSU,70,61,9,2,1,49%,+125,-135,136.5,136.5,38%,33%
,,,20141121,7:00p,California,Texas,CAL,TEX,55,71,-16,+5.5,0,55%,+205,-225,135.5,135.5,52%,55%
,,,20141121,7:00p,Texas,California,TEX,CAL,71,55,16,-5.5,1,45%,-225,+205,135.5,135.5,48%,36%
,,,20141121,7:00p,Stanford,UNLV,STAN,UNLV,89,60,29,-8,1,59%,-385,+345,134.5,134.5,61%,61%
,,,20141121,7:00p,UNLV,Stanford,UNLV,STAN,60,89,-29,8,0,41%,+345,-385,134.5,134.5,39%,39%
,,,20141121,9:30p,Temple,Duke,TEM,DUKE,54,74,-20,+17.5,0,33%,+1625,-3250,148.5,148.5,28%,15%
,,,20141121,9:30p,Duke,Temple,DUKE,TEM,74,54,20,-17.5,1,67%,-3250,+1625,148.5,148.5,72%,85%
,,,20141121,9:00p,Idaho State,Washington State,IDST,WSU,68,80,-12,+13,0,41%,+800,-1000,132,132,29%,10%
,,,20141121,9:00p,Washington State,Idaho State,WSU,IDST,80,68,12,-13,1,59%,-1000,+800,132,132,71%,90%
,,,20141121,9:00p,Oral Roberts,Oregon State,ORU,ORST,42,55,-13,-2.5,0,56%,-140,+130,133,133,39%,43%
,,,20141121,9:00p,Oregon State,Oral Roberts,ORST,ORU,55,42,13,2.5,1,44%,+130,-140,133,133,61%,57%
,,,20141121,7:00p,Boston University,Kentucky,BU,UK,65,89,-24,+31.5,0,37%,+15000,-45000,128,128,24%,12%
,,,20141121,7:00p,Kentucky,Boston University,UK,BU,89,65,24,-31.5,1,63%,-45000,+15000,128,128,76%,88%
,,,20141122,10:00p,Boise State,Wisconsin,BSU,WIS,54,78,-24,+17.5,0,41%,+1450,-1900,136.5,136.5,27%,29%
,,,20141122,10:00p,Wisconsin,Boise State,WIS,BSU,78,54,24,-17.5,1,59%,-1900,+1450,136.5,136.5,73%,71%
,,,20141122,9:30p,Stanford,Duke,STAN,DUKE,59,70,-11,+10,0,33%,+500,-600,145.5,145.5,28%,16%
,,,20141122,9:30p,Duke,Stanford,DUKE,STAN,70,59,11,-10,1,67%,-600,+500,145.5,145.5,72%,84%
,,,20141122,2:30p,Nebraska-Omaha,Marquette,NEOM,MARQ,97,89,8,+17,1,42%,+1300,-2150,154,154,28%,29%
,,,20141122,2:30p,Marquette,Nebraska-Omaha,MARQ,NEOM,89,97,-8,-17,0,58%,-2150,+1300,154,154,72%,71%
,,,20141122,4:00p,Canisius,St. Bonaventure,CAN,SBON,53,59,-6,+8,0,49%,+310,-370,137.5,137.5,36%,48%
,,,20141122,4:00p,St. Bonaventure,Canisius,SBON,CAN,59,53,6,-8,1,51%,-370,+310,137.5,137.5,64%,52%
,,,20141122,8:00p,Lamar,Indiana,LAM,IND,72,85,-13,+29.5,0,39%,+11000,-33000,147,147,30%,26%
,,,20141122,8:00p,Indiana,Lamar,IND,LAM,85,72,13,-29.5,1,61%,-33000,+11000,147,147,70%,84%
,,,20141123,4:00p,South Florida,North Carolina State,USF,NCST,65,68,-3,+15,0,44%,+1050,-1600,141.5,141.5,33%,35%
,,,20141123,4:00p,North Carolina State,South Florida,NCST,USF,68,65,3,-15,1,56%,-1600,+1050,141.5,141.5,67%,65%
,,,20141123,5:00p,Florida Atlantic,Georgia,FAU,UGA,61,74,-13,+15,0,42%,+1150,-1450,136.5,136.5,25%,n/a
,,,20141123,5:00p,Georgia,Florida Atlantic,UGA,FAU,74,61,13,-15,1,58%,-1450,+1150,136.5,136.5,75%,n/a
,,,20141123,8:00p,Pacific,Washington,PAC,WASH,69,76,-7,+13,0,42%,+800,-1000,134.5,134.5,29%,27%
,,,20141123,8:00p,Washington,Pacific,WASH,PAC,76,69,7,-13,1,58%,-1000,+800,134.5,134.5,71%,73%
,,,20141123,10:00p,Long Beach State,UCLA,LBSU,UCLA,63,77,-14,+10,0,43%,+480,-570,153.5,153.5,18%,47%
,,,20141123,10:00p,UCLA,Long Beach State,UCLA,LBSU,77,63,14,-10,1,57%,-570,+480,153.5,153.5,82%,53%
,,,20141123,2:00p,New Mexico,Texas A&M,UNM,TXAM,51,64,-13,+4,0,53%,+160,-170,123.5,123.5,53%,n/a
,,,20141123,2:00p,Texas A&M,New Mexico,TXAM,UNM,64,51,13,-4,1,47%,-170,+160,123.5,123.5,47%,n/a
,,,20141123,4:30p,Boston College,Dayton,BC,DAY,53,65,-12,+5.5,0,54%,+200,-220,130.5,130.5,50%,58%
,,,20141123,4:30p,Dayton,Boston College,DAY,BC,65,53,12,-5.5,1,46%,-220,+200,130.5,130.5,50%,42%
,,,20141123,7:15p,West Virginia,Connecticut,WVU,CONN,78,68,10,+4,1,49%,+165,-175,134,134,44%,60%
,,,20141123,7:15p,Connecticut,West Virginia,CONN,WVU,68,78,-10,-4,0,51%,-175,+165,134,134,56%,40%
,,,20141123,12:00p,Florida State,Massachusetts,FSU,MASS,69,75,-6,+1.5,0,38%,+110,-120,146,146,24%,n/a
,,,20141123,12:00p,Massachusetts,Florida State,MASS,FSU,75,69,6,-1.5,1,62%,-120,+110,146,146,76%,n/a
,,,20141123,2:30p,Providence,Notre Dame,PROV,ND,75,74,1,+4,1,57%,+165,-190,133,133,89%,66%
,,,20141123,2:30p,Notre Dame,Providence,ND,PROV,74,75,-1,-4,0,43%,-190,+165,133,133,11%,34%
,,,20141123,6:30p,Akron,South Carolina,AKR,SCAR,68,63,5,+6,1,51%,+235,-255,125,125,40%,27%
,,,20141123,6:30p,South Carolina,Akron,SCAR,AKR,63,68,-5,-6,0,49%,-255,+235,125,125,60%,73%
,,,20141123,9:00p,Charlotte,Miami (FL),CHAR,MIA,58,75,-17,+8.5,0,43%,+328,-365,135,135,43%,46%
,,,20141123,9:00p,Miami (FL),Charlotte,MIA,CHAR,75,58,17,-8.5,1,57%,-365,+328,135,135,57%,54%
,,,20141123,9:20p,Illinois State,Old Dominion,ILST,ODU,64,45,19,+4.5,1,39%,+165,-175,127.5,127.5,31%,40%
,,,20141123,9:20p,Old Dominion,Illinois State,ODU,ILST,45,64,-19,-4.5,0,61%,-175,+165,127.5,127.5,69%,60%
,,,20141123,6:00p,Montana State,Kentucky,MTST,UK,28,86,-58,+39,0,34%,+32500,-97500,136.5,136.5,30%,7%
,,,20141123,6:00p,Kentucky,Montana State,UK,MTST,86,28,58,-39,1,66%,-97500,+32500,136.5,136.5,70%,93%
,,,20141123,7:00p,Tennessee State,Vanderbilt,TNST,VAN,46,78,-32,+19,0,43%,+1750,-3500,129.5,129.5,36%,41%
,,,20141123,7:00p,Vanderbilt,Tennessee State,VAN,TNST,78,46,32,-19,1,57%,-3500,+1750,129.5,129.5,64%,59%
,,,20141123,8:00p,Northern Arizona,Ole Miss,NAU,MISS,74,80,-6,+15.5,0,49%,+1150,-1450,132.5,132.5,45%,66%
,,,20141123,8:00p,Ole Miss,Northern Arizona,MISS,NAU,80,74,6,-15.5,1,51%,-1450,+1150,132.5,132.5,55%,34%
,,,20141123,4:00p,North Carolina Central,Creighton,NCCU,CREI,45,65,-20,+11.5,0,34%,,,136.5,136.5,23%,n/a
,,,20141123,4:00p,Creighton,North Carolina Central,CREI,NCCU,65,45,20,-11.5,1,66%,,,136.5,136.5,77%,n/a
,,,20141123,7:00p,Sacred Heart,Ohio State,SHU,OSU,48,106,-58,+26.5,0,30%,+6500,-16500,135.5,135.5,16%,n/a
,,,20141123,7:00p,Ohio State,Sacred Heart,OSU,SHU,106,48,58,-26.5,1,70%,-16500,+6500,135.5,135.5,84%,n/a
,,,20141124,7:00p,Santa Clara,Michigan State,SCU,MSU,52,79,-27,+16,0,38%,+1300,-1650,137,137,15%,17%
,,,20141124,7:00p,Michigan State,Santa Clara,MSU,SCU,79,52,27,-16,1,62%,-1650,+1300,137,137,85%,83%
,,,20141124,9:00p,Seton Hall,Illinois State,HALL,ILST,84,80,4,-3,1,59%,-145,+135,133,133,66%,70%
,,,20141124,9:00p,Illinois State,Seton Hall,ILST,HALL,80,84,-4,3,0,41%,+135,-145,133,133,34%,30%
,,,20141124,2:30p,Purdue,Kansas State,PUR,KSU,79,88,-9,-1.5,0,60%,-125,+105,133,133,59%,76%
,,,20141124,2:30p,Kansas State,Purdue,KSU,PUR,88,79,9,1.5,1,40%,+105,-125,133,133,41%,24%
,,,20141124,5:10p,Missouri,Arizona,MIZZ,ARIZ,53,72,-19,+14.5,0,38%,+1225,-1550,131,131,35%,32%
,,,20141124,5:10p,Arizona,Missouri,ARIZ,MIZZ,72,53,19,-14.5,1,62%,-1550,+1225,131,131,65%,68%
,,,20141124,9:00p,Pittsburgh,Chaminade University,PITT,CHA,81,68,13,-16,1,57%,-1700,+1100,141.5,141.5,80%,85%
,,,20141124,9:00p,Chaminade University,Pittsburgh,CHA,PITT,68,81,-13,16,0,43%,+1100,-1700,141.5,141.5,20%,NaN
,,,20141124,11:30p,BYU,San Diego State,BYU,SDSU,87,92,-5,+3,0,45%,+135,-145,138.5,138.5,36%,36%
,,,20141124,11:30p,San Diego State,BYU,SDSU,BYU,92,87,5,-3,1,55%,-145,+135,138.5,138.5,64%,64%
,,,20141124,11:00p,Tulsa,Auburn,TLSA,AUB,53,35,18,-5,1,51%,-210,+190,144.5,144.5,50%,62%
,,,20141124,11:00p,Auburn,Tulsa,AUB,TLSA,35,53,-18,5,0,49%,+190,-210,144.5,144.5,50%,38%
,,,20141124,7:00p,Arizona State,Maryland,ASU,MD,73,78,-5,+5,0,51%,+195,-215,123,123,44%,44%
,,,20141124,7:00p,Maryland,Arizona State,MD,ASU,78,73,5,-5,1,49%,-215,+195,123,123,56%,56%
,,,20141124,9:30p,Alabama,Iowa State,ALA,ISU,74,84,-10,+6,0,30%,+245,-265,146,146,33%,10%
,,,20141124,9:30p,Iowa State,Alabama,ISU,ALA,84,74,10,-6,1,70%,-265,+245,146,146,67%,90%
,,,20141124,7:00p,Virginia Commonwealth,Villanova,VCU,VILL,53,77,-24,+2,0,58%,+120,-130,151.5,151.5,55%,61%
,,,20141124,7:00p,Villanova,Virginia Commonwealth,VILL,VCU,77,53,24,-2,1,42%,-130,+120,151.5,151.5,45%,39%
,,,20141124,7:00p,Murray State,Xavier,MURR,XAV,62,89,-27,+11,0,41%,+510,-615,145,145,35%,27%
,,,20141124,7:00p,Xavier,Murray State,XAV,MURR,89,62,27,-11,1,59%,-615,+510,145,145,65%,73%
,,,20141124,7:30p,Eastern Washington,Indiana,EWU,IND,88,86,2,+12.5,1,44%,+750,-950,149,149,24%,33%
,,,20141124,7:30p,Indiana,Eastern Washington,IND,EWU,86,88,-2,-12.5,0,56%,-950,+750,149,149,76%,51%
,,,20141124,8:00p,Rider,Kansas,RID,KU,60,87,-27,+17.5,0,34%,+1500,-3000,135,135,18%,16%
,,,20141124,8:00p,Kansas,Rider,KU,RID,87,60,27,-17.5,1,66%,-3000,+1500,135,135,82%,24%
,,,20141124,9:15p,N.J.I.T.,Marquette,NJIT,MARQ,57,62,-5,+20.5,0,41%,+2000,-4000,144,144,23%,6%
,,,20141124,9:15p,Marquette,N.J.I.T.,MARQ,NJIT,62,57,5,-20.5,1,59%,-4000,+2000,144,144,77%,94%
,,,20141125,7:00p,Texas-Arlington,Kentucky,UTA,UK,44,92,-48,+32.5,0,30%,+20000,-60000,141,141,15%,9%
,,,20141125,7:00p,Kentucky,Texas-Arlington,UK,UTA,92,44,48,-32.5,1,70%,-60000,+20000,141,141,85%,91%
,,,20141125,7:30p,Arkansas,SMU,ARK,SMU,78,72,6,+4,1,53%,+165,-175,144.5,144.5,53%,57%
,,,20141125,7:30p,SMU,Arkansas,SMU,ARK,72,78,-6,-4,0,47%,-175,+165,144.5,144.5,47%,43%
,,,20141125,9:00p,Air Force,Colorado,AFA,COLO,53,68,-15,+15,0,49%,+1075,-1350,128,128,34%,46%
,,,20141125,9:00p,Colorado,Air Force,COLO,AFA,68,53,15,-15,1,51%,-1350,+1075,128,128,66%,54%
,,,20141125,11:00p,Cal State Fullerton,USC,CSF,USC,49,53,-4,+5,0,45%,+180,-220,140,140,32%,45%
,,,20141125,11:00p,USC,Cal State Fullerton,USC,CSF,53,49,4,-5,1,55%,-220,+180,140,140,68%,55%
,,,20141125,11:00p,Delaware,Stanford,DEL,STAN,47,84,-37,+24.5,0,34%,+7500,-20000,139,139,28%,12%
,,,20141125,11:00p,Stanford,Delaware,STAN,DEL,84,47,37,-24.5,1,66%,-20000,+7500,139,139,72%,88%
,,,20141125,2:00p,Purdue,Missouri,PUR,MIZZ,82,61,21,-4,1,58%,-175,+165,133.5,133.5,65%,58%
,,,20141125,2:00p,Missouri,Purdue,MIZZ,PUR,61,82,-21,4,0,42%,+165,-175,133.5,133.5,35%,42%
,,,20141125,7:30p,Kansas State,Arizona,KSU,ARIZ,68,72,-4,+9,0,48%,+380,-430,135,135,38%,45%
,,,20141125,7:30p,Arizona,Kansas State,ARIZ,KSU,72,68,4,-9,1,52%,-430,+380,135,135,62%,55%
,,,20141125,10:00p,Pittsburgh,San Diego State,PITT,SDSU,57,74,-17,+3,0,37%,+140,-150,119,119,31%,30%
,,,20141125,10:00p,San Diego State,Pittsburgh,SDSU,PITT,74,57,17,-3,1,63%,-150,+140,119,119,69%,70%
,,,20141125,7:00p,Virginia Tech,Northern Iowa,VT,UNI,54,73,-19,+8.5,0,40%,+355,-400,124.5,124.5,56%,31%
,,,20141125,7:00p,Northern Iowa,Virginia Tech,UNI,VT,73,54,19,-8.5,1,60%,-400,+355,124.5,124.5,44%,69%
,,,20141125,9:30p,Miami (OH),Northwestern,M-OH,NW,46,55,-9,+8,0,62%,+325,-360,118,118,43%,60%
